period,year,month,region,avg_temp_celsius,rainfall_mm,heat_index
2023-05,2023,5,North,16.7,51,16.0
2023-05,2023,5,South,21.2,29,20.8
2023-05,2023,5,East,14.9,36,14.4
2023-05,2023,5,West,12.4,52,11.7
2023-06,2023,6,North,23.5,64,22.7
2023-06,2023,6,South,24.7,22,24.4
2023-06,2023,6,East,21.3,49,20.7
2023-06,2023,6,West,20.1,57,19.3
2023-07,2023,7,North,25.3,60,24.5
2023-07,2023,7,South,30.6,18,30.4
2023-07,2023,7,East,23.8,58,23.0
2023-07,2023,7,West,21.3,60,20.5
2023-08,2023,8,North,23.2,56,22.5
2023-08,2023,8,South,27.8,16,27.6
2023-08,2023,8,East,22.8,47,22.2
2023-08,2023,8,West,21.1,54,20.4
2023-09,2023,9,North,16.6,44,16.0
2023-09,2023,9,South,23.1,27,22.7
2023-09,2023,9,East,16.8,57,16.0
2023-09,2023,9,West,13.8,52,13.1
2023-10,2023,10,North,12.4,67,11.5
2023-10,2023,10,South,17.3,33,16.9
2023-10,2023,10,East,12.4,46,11.8
2023-10,2023,10,West,12.6,78,11.6
2023-11,2023,11,North,6.3,58,5.5
2023-11,2023,11,South,11.4,55,10.7
2023-11,2023,11,East,4.9,72,3.9
2023-11,2023,11,West,8.6,86,7.5
2023-12,2023,12,North,2.4,77,1.4
2023-12,2023,12,South,8.9,52,8.2
2023-12,2023,12,East,2.2,61,1.4
2023-12,2023,12,West,6.4,120,4.8
2024-01,2024,1,North,4.2,52,3.5
2024-01,2024,1,South,10.1,37,9.6
2024-01,2024,1,East,1.9,34,1.5
2024-01,2024,1,West,7.1,112,5.6
2024-02,2024,2,North,4.9,37,4.4
2024-02,2024,2,South,9.3,48,8.7
2024-02,2024,2,East,3.7,43,3.1
2024-02,2024,2,West,4.9,95,3.6
2024-03,2024,3,North,7.0,49,6.4
2024-03,2024,3,South,12.0,34,11.6
2024-03,2024,3,East,8.7,43,8.1
2024-03,2024,3,West,10.4,87,9.3
2024-04,2024,4,North,10.6,45,10.0
2024-04,2024,4,South,15.7,29,15.3
2024-04,2024,4,East,11.9,44,11.3
2024-04,2024,4,West,12.1,73,11.1
2024-05,2024,5,North,17.3,45,16.7
2024-05,2024,5,South,20.6,32,20.2
2024-05,2024,5,East,15.2,44,14.6
2024-05,2024,5,West,13.2,78,12.2
2024-06,2024,6,North,18.7,44,18.1
2024-06,2024,6,South,22.9,20,22.6
2024-06,2024,6,East,19.1,43,18.5
2024-06,2024,6,West,16.1,52,15.4
2024-07,2024,7,North,21.4,49,20.8
2024-07,2024,7,South,27.2,14,27.0
2024-07,2024,7,East,20.3,50,19.6
2024-07,2024,7,West,20.1,39,19.6
2024-08,2024,8,North,20.2,66,19.3
2024-08,2024,8,South,26.1,19,25.8
2024-08,2024,8,East,18.3,46,17.7
2024-08,2024,8,West,19.7,38,19.2
2024-09,2024,9,North,16.5,46,15.9
2024-09,2024,9,South,23.4,32,23.0
2024-09,2024,9,East,16.2,44,15.6
2024-09,2024,9,West,14.1,50,13.4
2024-10,2024,10,North,11.6,50,10.9
2024-10,2024,10,South,16.7,59,15.9
2024-10,2024,10,East,11.7,51,11.0
2024-10,2024,10,West,12.2,95,10.9
2024-11,2024,11,North,5.6,68,4.7
2024-11,2024,11,South,11.9,54,11.2
2024-11,2024,11,East,8.6,64,7.8
2024-11,2024,11,West,9.7,83,8.6
2024-12,2024,12,North,3.3,60,2.5
2024-12,2024,12,South,8.5,46,7.9
2024-12,2024,12,East,2.6,66,1.7
2024-12,2024,12,West,6.6,121,5.0
